GEOID,bgLat,bgLng
"421010149003"," 39.9814422589003","-75.1787648439551"
"421010305012"," 40.04086965939","-75.0998653220625"
"421010110004"," 39.9731818538161","-75.2017294855902"
"421010318004"," 40.0311387346088","-75.0817141781011"
"421010315022"," 40.0414479087548","-75.0525902832666"
"421010008034"," 39.949659352462","-75.1734571706231"
"421010169011"," 39.9947971725617","-75.1734863852048"
"421010012014"," 39.9463638140452","-75.1799087951216"
"421010372001"," 39.9139905711112","-75.1690285944637"
"421010362021"," 40.0904382067892","-74.9800730755198"
"421010294001"," 40.0122648081343","-75.0830177790514"
"421010115001"," 39.9796726125375","-75.2510528345059"
"421010071021"," 39.9428892741109","-75.2254626228185"
"421010212002"," 40.0324525256974","-75.2103127555658"
"421010028022"," 39.9271721426123","-75.1642367341949"
"421010376001"," 39.9595579203589","-75.1517338044183"
"421010286002"," 40.0251778350765","-75.1305257806859"
"421010084003"," 39.9571305330933","-75.236721745523"
"421010180012"," 39.9829197733011","-75.1111207783087"
"421010300002"," 40.0200975889737","-75.0745590625965"
"421010176021"," 39.9967506940938","-75.1276549641065"
"421010310004"," 40.0450847295234","-75.0747332036327"
"421010289011"," 40.0207598505281","-75.118344305697"
"421010101005"," 39.970410034307","-75.2456637030035"
"421010179003"," 39.9847602914193","-75.1134440141105"
"421010001001"," 39.9503819950312","-75.1453931405359"
"421010290003"," 40.0303459500673","-75.1204439296072"
"421010169022"," 39.9908580576935","-75.1831643653274"
"421010372004"," 39.9121296764329","-75.1543245947998"
"421010019002"," 39.9401829085773","-75.1753292710818"
"421010210003"," 40.0244054098972","-75.2099964861779"
"421010028023"," 39.9287920986465","-75.1600885642741"
"421010134023"," 39.9643156932321","-75.1690133766369"
"421010147002"," 39.9787241603273","-75.1610446921437"
"421010042013"," 39.9204054324887","-75.1489246702428"
"421010341003"," 40.0727638129878","-75.0805766258763"
"421010027012"," 39.9261147303494","-75.1542465526438"
"421010172022"," 39.9984702553509","-75.1751458554932"
"421010164001"," 39.9906063641379","-75.1410106998085"
